Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (53) func_pred -> . PR_calculaRegresion ( exp )
    (54) func_pred -> . PR_prediceResultado ( exp )
    (55) func_pred -> . PR_calculaModa ( exp )
    (56) func_pred -> . PR_calculaMediana ( exp )
    (57) func_pred -> . PR_calculaMedia ( exp )
    (58) func_pred -> . PR_calculaPoisson ( exp )
    (59) func_pred -> . PR_calculaBinomial ( exp )
    (60) func_pred -> . PR_calculaNormal ( exp )

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_calculaRegresion resolved as shift
  ! shift/reduce conflict for PR_prediceResultado resolved as shift
  ! shift/reduce conflict for PR_calculaModa resolved as shift
  ! shift/reduce conflict for PR_calculaMediana resolved as shift
  ! shift/reduce conflict for PR_calculaMedia resolved as shift
  ! shift/reduce conflict for PR_calculaPoisson resolved as shift
  ! shift/reduce conflict for PR_calculaBinomial resolved as shift
  ! shift/reduce conflict for PR_calculaNormal resolved as shift
    (               shift and go to state 93
    +               shift and go to state 90
    -               shift and go to state 91
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTES            shift and go to state 98
    PR_TRUE         shift and go to state 99
    PR_FALSE        shift and go to state 100
    ID              shift and go to state 101
    *               reduce using rule 100 (empty -> .)
    /               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NEQ             reduce using rule 100 (empty -> .)
    PR_AND          reduce using rule 100 (empty -> .)
    PR_OR           reduce using rule 100 (empty -> .)
    PR_NOT          reduce using rule 100 (empty -> .)
    PR_REPEAT       reduce using rule 100 (empty -> .)
    PR_RETURN       reduce using rule 100 (empty -> .)
    PR_READ         reduce using rule 100 (empty -> .)
    PR_PRINT        reduce using rule 100 (empty -> .)
    PR_IF           reduce using rule 100 (empty -> .)
    }               reduce using rule 100 (empty -> .)
    ]               reduce using rule 100 (empty -> .)
    PR_calculaRegresion shift and go to state 56
    PR_prediceResultado shift and go to state 57
    PR_calculaModa  shift and go to state 58
    PR_calculaMediana shift and go to state 59
    PR_calculaMedia shift and go to state 60
    PR_calculaPoisson shift and go to state 61
    PR_calculaBinomial shift and go to state 62
    PR_calculaNormal shift and go to state 63

  ! +               [ reduce using rule 100 (empty -> .) ]
  ! -               [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaRegresion [ reduce using rule 100 (empty -> .) ]
  ! PR_prediceResultado [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaModa  [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaMediana [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaMedia [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaPoisson [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaBinomial [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaNormal [ reduce using rule 100 (empty -> .) ]

    factor                         shift and go to state 92
    termino                        shift and go to state 166
    var_cte                        shift and go to state 94
    other                          shift and go to state 95
    call                           shift and go to state 102
    empty                          shift and go to state 103
    call_1                         shift and go to state 53
    func_pred                      shift and go to state 54

state 131

    (85) termino -> factor / . termino
    (83) termino -> . factor
    (84) termino -> . factor * termino
    (85) termino -> . factor / termino
    (86) factor -> . ( super_exp )
    (87) factor -> . + var_cte
    (88) factor -> . - var_cte
    (89) factor -> . var_cte
    (90) var_cte -> . other
    (91) var_cte -> . CTEI
    (92) var_cte -> . CTEF
    (93) var_cte -> . CTES
    (94) var_cte -> . PR_TRUE
    (95) var_cte -> . PR_FALSE
    (96) other -> . ID other_index
    (97) other -> . call
    (98) other -> . empty
    (61) call -> . call_1 call_2
    (62) call -> . func_pred
    (100) empty -> .
    (63) call_1 -> . ID (
    (53) func_pred -> . PR_calculaRegresion ( exp )
    (54) func_pred -> . PR_prediceResultado ( exp )
    (55) func_pred -> . PR_calculaModa ( exp )
    (56) func_pred -> . PR_calculaMediana ( exp )
    (57) func_pred -> . PR_calculaMedia ( exp )
    (58) func_pred -> . PR_calculaPoisson ( exp )
    (59) func_pred -> . PR_calculaBinomial ( exp )
    (60) func_pred -> . PR_calculaNormal ( exp )

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_calculaRegresion resolved as shift
  ! shift/reduce conflict for PR_prediceResultado resolved as shift
  ! shift/reduce conflict for PR_calculaModa resolved as shift
  ! shift/reduce conflict for PR_calculaMediana resolved as shift
  ! shift/reduce conflict for PR_calculaMedia resolved as shift
  ! shift/reduce conflict for PR_calculaPoisson resolved as shift
  ! shift/reduce conflict for PR_calculaBinomial resolved as shift
  ! shift/reduce conflict for PR_calculaNormal resolved as shift
    (               shift and go to state 93
    +               shift and go to state 90
    -               shift and go to state 91
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTES            shift and go to state 98
    PR_TRUE         shift and go to state 99
    PR_FALSE        shift and go to state 100
    ID              shift and go to state 101
    *               reduce using rule 100 (empty -> .)
    /               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NEQ             reduce using rule 100 (empty -> .)
    PR_AND          reduce using rule 100 (empty -> .)
    PR_OR           reduce using rule 100 (empty -> .)
    PR_NOT          reduce using rule 100 (empty -> .)
    PR_REPEAT       reduce using rule 100 (empty -> .)
    PR_RETURN       reduce using rule 100 (empty -> .)
    PR_READ         reduce using rule 100 (empty -> .)
    PR_PRINT        reduce using rule 100 (empty -> .)
    PR_IF           reduce using rule 100 (empty -> .)
    }               reduce using rule 100 (empty -> .)
    ]               reduce using rule 100 (empty -> .)
    PR_calculaRegresion shift and go to state 56
    PR_prediceResultado shift and go to state 57
    PR_calculaModa  shift and go to state 58
    PR_calculaMediana shift and go to state 59
    PR_calculaMedia shift and go to state 60
    PR_calculaPoisson shift and go to state 61
    PR_calculaBinomial shift and go to state 62
    PR_calculaNormal shift and go to state 63

  ! +               [ reduce using rule 100 (empty -> .) ]
  ! -               [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaRegresion [ reduce using rule 100 (empty -> .) ]
  ! PR_prediceResultado [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaModa  [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaMediana [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaMedia [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaPoisson [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaBinomial [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaNormal [ reduce using rule 100 (empty -> .) ]

    factor                         shift and go to state 92
    termino                        shift and go to state 167
    var_cte                        shift and go to state 94
    other                          shift and go to state 95
    call                           shift and go to state 102
    empty                          shift and go to state 103
    call_1                         shift and go to state 53
    func_pred                      shift and go to state 54

state 132

    (86) factor -> ( super_exp . )

    )               shift and go to state 168


state 133

    (96) other -> ID other_index .

    *               reduce using rule 96 (other -> ID other_index .)
    /               reduce using rule 96 (other -> ID other_index .)
    +               reduce using rule 96 (other -> ID other_index .)
    -               reduce using rule 96 (other -> ID other_index .)
    )               reduce using rule 96 (other -> ID other_index .)
    <               reduce using rule 96 (other -> ID other_index .)
    >               reduce using rule 96 (other -> ID other_index .)
    LE              reduce using rule 96 (other -> ID other_index .)
    GE              reduce using rule 96 (other -> ID other_index .)
    EQ              reduce using rule 96 (other -> ID other_index .)
    NEQ             reduce using rule 96 (other -> ID other_index .)
    PR_AND          reduce using rule 96 (other -> ID other_index .)
    PR_OR           reduce using rule 96 (other -> ID other_index .)
    PR_NOT          reduce using rule 96 (other -> ID other_index .)
    PR_REPEAT       reduce using rule 96 (other -> ID other_index .)
    PR_RETURN       reduce using rule 96 (other -> ID other_index .)
    PR_READ         reduce using rule 96 (other -> ID other_index .)
    PR_PRINT        reduce using rule 96 (other -> ID other_index .)
    ID              reduce using rule 96 (other -> ID other_index .)
    PR_IF           reduce using rule 96 (other -> ID other_index .)
    PR_calculaRegresion reduce using rule 96 (other -> ID other_index .)
    PR_prediceResultado reduce using rule 96 (other -> ID other_index .)
    PR_calculaModa  reduce using rule 96 (other -> ID other_index .)
    PR_calculaMediana reduce using rule 96 (other -> ID other_index .)
    PR_calculaMedia reduce using rule 96 (other -> ID other_index .)
    PR_calculaPoisson reduce using rule 96 (other -> ID other_index .)
    PR_calculaBinomial reduce using rule 96 (other -> ID other_index .)
    PR_calculaNormal reduce using rule 96 (other -> ID other_index .)
    }               reduce using rule 96 (other -> ID other_index .)
    ]               reduce using rule 96 (other -> ID other_index .)


state 134

    (44) cond1 -> PR_IF ( mega_exp . ) {

    )               shift and go to state 169


state 135

    (53) func_pred -> PR_calculaRegresion ( exp . )

    )               shift and go to state 170


state 136

    (54) func_pred -> PR_prediceResultado ( exp . )

    )               shift and go to state 171


state 137

    (55) func_pred -> PR_calculaModa ( exp . )

    )               shift and go to state 172


state 138

    (56) func_pred -> PR_calculaMediana ( exp . )

    )               shift and go to state 173


state 139

    (57) func_pred -> PR_calculaMedia ( exp . )

    )               shift and go to state 174


state 140

    (58) func_pred -> PR_calculaPoisson ( exp . )

    )               shift and go to state 175


state 141

    (59) func_pred -> PR_calculaBinomial ( exp . )

    )               shift and go to state 176


state 142

    (60) func_pred -> PR_calculaNormal ( exp . )

    )               shift and go to state 177


state 143

    (4) index -> [ CTEI ] .
    (5) index -> [ CTEI ] . [ CTEI ]

    PR_VAR          reduce using rule 4 (index -> [ CTEI ] .)
    PR_FUNCTION     reduce using rule 4 (index -> [ CTEI ] .)
    PR_MAIN         reduce using rule 4 (index -> [ CTEI ] .)
    PR_REPEAT       reduce using rule 4 (index -> [ CTEI ] .)
    PR_RETURN       reduce using rule 4 (index -> [ CTEI ] .)
    PR_READ         reduce using rule 4 (index -> [ CTEI ] .)
    PR_PRINT        reduce using rule 4 (index -> [ CTEI ] .)
    ID              reduce using rule 4 (index -> [ CTEI ] .)
    PR_IF           reduce using rule 4 (index -> [ CTEI ] .)
    PR_calculaRegresion reduce using rule 4 (index -> [ CTEI ] .)
    PR_prediceResultado reduce using rule 4 (index -> [ CTEI ] .)
    PR_calculaModa  reduce using rule 4 (index -> [ CTEI ] .)
    PR_calculaMediana reduce using rule 4 (index -> [ CTEI ] .)
